[1] Iteration: 1200 / 2000 [ 60%]  (Sampling)
[2] Iteration: 1200 / 2000 [ 60%]  (Sampling)
[0] Iteration: 1200 / 2000 [ 60%]  (Sampling)
[3] Iteration: 1300 / 2000 [ 65%]  (Sampling)
[4] Iteration: 1300 / 2000 [ 65%]  (Sampling)
[1] Iteration: 1300 / 2000 [ 65%]  (Sampling)
[2] Iteration: 1300 / 2000 [ 65%]  (Sampling)
[0] Iteration: 1300 / 2000 [ 65%]  (Sampling)
[1] Iteration: 1400 / 2000 [ 70%]  (Sampling)
[4] Iteration: 1400 / 2000 [ 70%]  (Sampling)
[3] Iteration: 1400 / 2000 [ 70%]  (Sampling)
[2] Iteration: 1400 / 2000 [ 70%]  (Sampling)
[0] Iteration: 1400 / 2000 [ 70%]  (Sampling)
[1] Iteration: 1500 / 2000 [ 75%]  (Sampling)
[2] Iteration: 1500 / 2000 [ 75%]  (Sampling)
[3] Iteration: 1500 / 2000 [ 75%]  (Sampling)
[4] Iteration: 1500 / 2000 [ 75%]  (Sampling)
[0] Iteration: 1500 / 2000 [ 75%]  (Sampling)
[2] Iteration: 1600 / 2000 [ 80%]  (Sampling)
[4] Iteration: 1600 / 2000 [ 80%]  (Sampling)
[1] Iteration: 1600 / 2000 [ 80%]  (Sampling)
[3] Iteration: 1600 / 2000 [ 80%]  (Sampling)
[0] Iteration: 1600 / 2000 [ 80%]  (Sampling)
[2] Iteration: 1700 / 2000 [ 85%]  (Sampling)
[4] Iteration: 1700 / 2000 [ 85%]  (Sampling)
[1] Iteration: 1700 / 2000 [ 85%]  (Sampling)
[3] Iteration: 1700 / 2000 [ 85%]  (Sampling)
[0] Iteration: 1700 / 2000 [ 85%]  (Sampling)
[2] Iteration: 1800 / 2000 [ 90%]  (Sampling)
[4] Iteration: 1800 / 2000 [ 90%]  (Sampling)
[3] Iteration: 1800 / 2000 [ 90%]  (Sampling)
[1] Iteration: 1800 / 2000 [ 90%]  (Sampling)
[0] Iteration: 1800 / 2000 [ 90%]  (Sampling)
[4] Iteration: 1900 / 2000 [ 95%]  (Sampling)
[2] Iteration: 1900 / 2000 [ 95%]  (Sampling)
[1] Iteration: 1900 / 2000 [ 95%]  (Sampling)
[3] Iteration: 1900 / 2000 [ 95%]  (Sampling)
[0] Iteration: 1900 / 2000 [ 95%]  (Sampling)
[4] Iteration: 2000 / 2000 [100%]  (Sampling)
[4] 
[4]  Elapsed Time: 8.04447 seconds (Warm-up)
[4]                5.68666 seconds (Sampling)
[4]                13.7311 seconds (Total)
[4] 
[2] Iteration: 2000 / 2000 [100%]  (Sampling)
[2] 
[2]  Elapsed Time: 8.04798 seconds (Warm-up)
[2]                5.70403 seconds (Sampling)
[2]                13.752 seconds (Total)
[2] 
[1] Iteration: 2000 / 2000 [100%]  (Sampling)
[3] Iteration: 2000 / 2000 [100%]  (Sampling)
[1] 
[1]  Elapsed Time: 8.07648 seconds (Warm-up)
[1]                5.70783 seconds (Sampling)
[1]                13.7843 seconds (Total)
[1] 
[3] 
[3]  Elapsed Time: 8.05199 seconds (Warm-up)
[3]                5.7405 seconds (Sampling)
[3]                13.7925 seconds (Total)
[3] 
[0] Iteration: 2000 / 2000 [100%]  (Sampling)
[0] 
[0]  Elapsed Time: 8.04967 seconds (Warm-up)
[0]                5.93972 seconds (Sampling)
[0]                13.9894 seconds (Total)
[0] 
